Strike,G_S,G_SS,Strike
100.0,-0.31015728242309026,-29762.671444039202,100.0
200.0,-0.6279907918647909,-60261.95310370799,200.0
300.0,-1.386501621403191,-133048.60002661246,300.0
400.0,-3.4992886629517383,-335791.498911877,400.0
500.0,-6.1494133869050005,-590097.2847652355,500.0
600.0,-11.439680120885198,-1097750.9159316309,600.0
650.0,-1.5663655847930613,-150308.3335565606,650.0
700.0,-20.114213174091123,-1930158.5098337552,700.0
750.0,-4.145468774474637,-397798.8978762963,750.0
800.0,-38.122466282951294,-3658229.2369591403,800.0
850.0,-1.9915312172713584,-191107.19834506192,850.0
900.0,-43.818657616809254,-4204835.364751859,900.0
950.0,-1.4078670211858935,-135098.82231717178,950.0
1000.0,-172.83757130671233,-16585481.42993535,1000.0
1050.0,-1.291542602331608,-123936.33910145877,1050.0
1100.0,-78.42147087119139,-7525318.9396780655,1100.0
1150.0,-9.433194419650182,-905208.6863361392,1150.0
1200.0,-145.66587737502994,-13978087.55303294,1200.0
1225.0,-20.498095075982548,-1966995.79068058,1225.0
1250.0,-58.68300205993937,-5631216.833004547,1250.0
1275.0,-12.456950710171277,-1195368.131565165,1275.0
1300.0,-141.86631244888366,-13613481.564601153,1300.0
1325.0,-17.95018414629812,-1722498.4334802753,1325.0
1350.0,-72.12651621428535,-6921255.524674817,1350.0
1375.0,-20.46736582922426,-1964047.0142796375,1375.0
1400.0,-172.17693479257628,-16522086.795572562,1400.0
1425.0,-23.04916505624366,-2211796.2901564892,1425.0
1450.0,-100.66259713054777,-9659575.882578518,1450.0
1475.0,-33.60630542475346,-3224858.7522783466,1475.0
1500.0,-493.98380523633585,-47402651.90313899,1500.0
1525.0,-21.853811773886456,-2097090.2715700215,1525.0
1550.0,-88.90238830615988,-8531067.05435089,1550.0
1575.0,-42.03570103045867,-4033742.973614156,1575.0
1600.0,-200.65859780229317,-19255185.214914855,1600.0
1625.0,-50.112602403784564,-4808801.872706158,1625.0
1650.0,-238.49530357555187,-22885992.893059656,1650.0
1675.0,-34.438075766529685,-3304675.3769462537,1675.0
1680.0,-0.8544685624611859,-81994.74436038418,1680.0
1690.0,-1.5255299319338889,-146389.74712275094,1690.0
1700.0,-431.29635009383355,-41387168.028334625,1700.0
1710.0,-0.5960334443777526,-57195.32824148001,1710.0
1720.0,-0.5060150225499882,-48557.16668731745,1720.0
1725.0,-60.78488178970498,-5832913.067002898,1725.0
1730.0,-0.6324496073517594,-60689.82073051809,1730.0
1740.0,-1.1454593871196295,-109918.20383835684,1740.0
1750.0,-241.19199920605294,-23144767.619895488,1750.0
1760.0,-1.239279577625041,-118921.18285279331,1760.0
1770.0,-0.9648367664816249,-92585.66961116742,1770.0
1775.0,-67.47072944130599,-6474486.546835167,1775.0
1780.0,-1.8534586938567799,-177857.76851470955,1780.0
1790.0,-1.304126657108995,-125143.90413055342,1790.0
1800.0,-824.8482413722654,-79152380.39024238,1800.0
1810.0,-1.4833455515839145,-142341.7368918836,1810.0
1820.0,-1.1116726855581183,-106676.03428522884,1820.0
1825.0,-118.50964962567545,-11372177.809920728,1825.0
1830.0,-1.3555710864920911,-130080.50802839949,1830.0
1840.0,-1.3259052513703296,-127233.77653480326,1840.0
1850.0,-261.45251987233496,-25088965.78659578,1850.0
1860.0,-1.675317157612266,-160763.31897491327,1860.0
1870.0,-1.51843548895636,-145708.96486360466,1870.0
1875.0,-182.02309959253205,-17466924.091139257,1875.0
1880.0,-2.689698582913902,-258103.29063163287,1880.0
1890.0,-1.8308059840932422,-175684.01604711587,1890.0
1900.0,-933.6507448913719,-89593061.1288321,1900.0
1910.0,-2.848291069834641,-273321.8147457184,1910.0
1920.0,-1.6561029476114264,-158919.52470755292,1920.0
1925.0,-159.90495569284667,-15344468.526996402,1925.0
1930.0,-1.4110960883939594,-135408.68338389753,1930.0
1940.0,-1.7816770691292394,-170969.6087533315,1940.0
1950.0,-414.8086182482955,-39805006.41683722,1950.0
1960.0,-4.390032712686676,-421267.2365307987,1960.0
1970.0,-3.5308409198631097,-338819.2513103844,1970.0
1975.0,-132.34382574067726,-12699704.396409545,1975.0
1980.0,-5.933027604515528,-569332.9200013154,1980.0
1990.0,-6.336846308213628,-608083.3349753848,1990.0
2000.0,-2212.095504651866,-212272532.15992248,2000.0
2010.0,-11.053884202638642,-1060729.9662072891,2010.0
2020.0,-7.679851522113257,-736958.0227359018,2020.0
2025.0,-223.24310644206147,-21422393.107372347,2025.0
2030.0,-8.516659813773142,-817258.0887274097,2030.0
2040.0,-6.4222910740041605,-616282.608811449,2040.0
2050.0,-648.4843833023667,-62228516.725557484,2050.0
2060.0,-13.677177703425025,-1312461.029734869,2060.0
2070.0,-8.866971590609785,-850873.982687765,2070.0
2075.0,-458.0845066444739,-43957757.68458717,2075.0
2080.0,-12.484807617035854,-1198041.2784278803,2080.0
2090.0,-6.258830191202547,-600596.9137641843,2090.0
2100.0,-1697.0322993621126,-162847102.48053408,2100.0
2110.0,-8.979343426973596,-861657.1763601197,2110.0
2120.0,-5.559038702335206,-533444.9707249028,2120.0
2125.0,-336.0232545083497,-32244768.34255443,2125.0
2130.0,-8.148113180256322,-781892.3791768438,2130.0
2140.0,-27.367580875736763,-2626191.1745525557,2140.0
2150.0,-867.3360514094147,-83229507.71297744,2150.0
2160.0,-6.277568428636471,-602395.0337368293,2160.0
2170.0,-13.553238863261985,-1300567.8671751842,2170.0
2175.0,-566.4378315151653,-54355335.27103415,2175.0
2180.0,-14.675593072888127,-1408268.8997737677,2180.0
2190.0,-12.093592744677473,-1160500.3262404639,2190.0
2200.0,-2871.778246515397,-275575642.60117364,2200.0
2210.0,-18.969318143935432,-1820294.4616507604,2210.0
2220.0,-13.760442781174387,-1320451.1408567359,2220.0
2225.0,-368.1859623813622,-35331099.57326624,2225.0
2230.0,-14.028789539710651,-1346201.6773103436,2230.0
2240.0,-26.424694125448678,-2535711.8269824376,2240.0
2250.0,-1690.751226052556,-162244371.11866572,2250.0
2260.0,-19.780297311200457,-1898115.966645584,2260.0
2270.0,-22.924296992909987,-2199813.9594053966,2270.0
2275.0,-511.8679840790952,-49118816.47224104,2275.0
2280.0,-18.715118574819112,-1795901.4885188094,2280.0
2290.0,-15.789137850885648,-1515124.5799204493,2290.0
2295.0,-9.712951412055304,-932054.1480453637,2295.0
2300.0,-2734.977209574191,-262448224.5251701,2300.0
2305.0,-5.727090122142897,-549571.1733868729,2305.0
2310.0,-23.768445011285166,-2280818.3450666205,2310.0
2315.0,-7.1904861080884785,-689998.5513351058,2315.0
2320.0,-39.865407345462955,-3825481.7411872894,2320.0
2325.0,-762.556247551116,-73174844.9565783,2325.0
2330.0,-20.458773044240708,-1963222.451224865,2330.0
2335.0,-11.518226157747335,-1105288.1882152145,2335.0
2340.0,-26.883784919107256,-2579766.14789954,2340.0
2345.0,-7.187118792661984,-689675.4239788683,2345.0
2350.0,-1956.2999503195956,-187726408.39665058,2350.0
2355.0,-6.190120326543536,-594003.5198872642,2355.0
2360.0,-41.35589937614981,-3968509.253721326,2360.0
2365.0,-8.045059457950643,-772003.3510872656,2365.0
2370.0,-16.816138257214064,-1613675.468126748,2370.0
2375.0,-702.3729202711993,-67399657.0188731,2375.0
2380.0,-78.46736662786569,-7529723.093325213,2380.0
2385.0,-5.311863529922078,-509726.05821644067,2385.0
2390.0,-28.739638896491115,-2757853.7676564157,2390.0
2395.0,-4.974997467321884,-477400.4140674826,2395.0
2400.0,-4271.162587426657,-409860467.5038518,2400.0
2405.0,-4.353719190275385,-417782.5934230844,2405.0
2410.0,-68.94588640449228,-6616042.507348805,2410.0
2415.0,-8.319200223594336,-798309.8800635563,2415.0
2420.0,-50.320224334210465,-4828725.258839694,2420.0
2425.0,-752.5229832512359,-72212053.6058945,2425.0
2430.0,-27.109280439807648,-2601404.6825238965,2430.0
2435.0,-14.522609451894652,-1393588.602047477,2435.0
2440.0,-38.57516334571098,-3701670.015899867,2440.0
2445.0,-6.210049805055462,-595915.9512716493,2445.0
2450.0,-2561.806136345435,-245830740.27378172,2450.0
2455.0,-15.332298381354192,-1471286.2959114145,2455.0
2460.0,-118.93318994615765,-11412820.709882103,2460.0
2465.0,-286.89020745464865,-27529964.533727422,2465.0
2470.0,-44.465107110092106,-4266868.613571396,2470.0
2475.0,-987.1023135343826,-94722269.97171947,2475.0
2480.0,-45.67535923377663,-4383004.3239447465,2480.0
2485.0,-5.488659256869255,-526691.3639888229,2485.0
2490.0,-97.75068337075643,-9380148.838889683,2490.0
2495.0,-20.21397600504571,-1939731.7442161038,2495.0
2500.0,-5742.357282384481,-551036209.0313812,2500.0
2505.0,-16.691615698061213,-1601726.2919330336,2505.0
2510.0,-127.54881201115786,-12239575.20941639,2510.0
2515.0,-14.983371251497957,-1437803.2725798637,2515.0
2520.0,-324.07171618753506,-31097899.549036894,2520.0
2525.0,-1861.763516048609,-178654698.67983595,2525.0
2530.0,-113.7500475847375,-10915446.72612313,2530.0
2535.0,-8.575648242636902,-822918.6142954577,2535.0
2540.0,-193.939660786846,-18610436.48200856,2540.0
2545.0,-18.145058315433005,-1741198.5453189516,2545.0
2550.0,-2738.3085632947113,-262767900.99858105,2550.0
2555.0,-27.14324371755339,-2604663.7963154926,2555.0
2560.0,-388.88086834837355,-37316981.32348495,2560.0
2565.0,-42.33276894094473,-4062249.5898292894,2565.0
2570.0,-175.26251267974135,-16818178.63695456,2570.0
2575.0,-2482.956765552324,-238264360.0870889,2575.0
2580.0,-108.39878282475901,-10401939.728586169,2580.0
2585.0,-16.313037436876954,-1565397.9480829202,2585.0
2590.0,-79.96839232926601,-7673761.41617489,2590.0
2595.0,-25.36711421796678,-2434226.531953111,2595.0
2600.0,-5374.602836399067,-515746517.74172866,2600.0
2605.0,-49.30156807858577,-4730975.074759811,2605.0
2610.0,-189.98902046551967,-18231333.309068024,2610.0
2615.0,-46.99181696343757,-4509331.516947477,2615.0
2620.0,-55.294059075727816,-5306014.097819115,2620.0
2625.0,-3136.5953917721345,-300987477.6077532,2625.0
2630.0,-217.8171247571026,-20901716.278864056,2630.0
2635.0,-25.084690124410614,-2407125.13540126,2635.0
2640.0,-153.88604989008402,-14766894.74101036,2640.0
2645.0,-30.320976737385763,-2909598.8378765364,2645.0
2650.0,-3331.964888574568,-319735121.05526763,2650.0
2655.0,-33.01862719551352,-3168465.189905616,2655.0
2660.0,-184.41444422867548,-17696397.35760254,2660.0
2665.0,-37.46555381467509,-3595191.96178039,2665.0
2670.0,-111.74786618928235,-10723317.537413605,2670.0
2675.0,-1055.3868184512983,-101274846.3571055,2675.0
2680.0,-104.65351643251796,-10042544.223725457,2680.0
2685.0,-45.77549996254149,-4392613.821374922,2685.0
2690.0,-165.6729508294763,-15897964.942754082,2690.0
2695.0,-84.44419987707619,-8103259.599972199,2695.0
2700.0,-6478.917673235606,-621716493.3707671,2700.0
2705.0,-168.49547193587,-16168813.873584177,2705.0
2710.0,-165.3702523914946,-15868918.021508545,2710.0
2715.0,-34.763762159606415,-3335928.220778289,2715.0
2720.0,-196.7520911385634,-18880317.10471541,2720.0
2725.0,-1708.2939750097114,-163927772.09947795,2725.0
2730.0,-126.13463786115275,-12103871.155452436,2730.0
2735.0,-87.33496391188922,-8380657.117509836,2735.0
2740.0,-223.47074293183056,-21444237.089240972,2740.0
2745.0,-51.56715834342407,-4948380.960420151,2745.0
2750.0,-5426.104246510244,-520688589.5063139,2750.0
2755.0,-159.69918860925247,-15324723.131836992,2755.0
2760.0,-532.4905662493773,-51097758.03591045,2760.0
2765.0,-72.89892162187783,-6995375.494350122,2765.0
2770.0,-283.0540416551841,-27161846.328014694,2770.0
2775.0,-1755.191942693912,-168428097.8460583,2775.0
2780.0,-217.52567623423147,-20873748.898697138,2780.0
2785.0,-52.29860229816197,-5018570.271902757,2785.0
2790.0,-242.44410635310132,-23264919.735426016,2790.0
2795.0,-87.41763594621865,-8388590.320226001,2795.0
2800.0,-7422.179598416401,-712231842.697731,2800.0
2805.0,-129.5305396800117,-12429741.659931004,2805.0
2810.0,-664.2742878666397,-63743714.87924172,2810.0
2815.0,-104.2347761606166,-10002361.936095055,2815.0
2820.0,-464.30022494581283,-44554217.5843715,2820.0
2825.0,-1802.9331272022553,-173009338.62096548,2825.0
2830.0,-507.18089932821897,-48669044.1425996,2830.0
2835.0,-114.62842877429935,-10999736.124531941,2835.0
2840.0,-464.4019171227143,-44563975.95865791,2840.0
2845.0,-123.78918041822118,-11878801.220887033,2845.0
2850.0,-4419.006678924032,-424047576.3339337,2850.0
2855.0,-102.89385766215631,-9873687.489404272,2855.0
2860.0,-358.6612264996347,-34417106.57453855,2860.0
2865.0,-258.84147924726267,-24838410.508177206,2865.0
2870.0,-473.4558639203357,-45432792.06932344,2870.0
2875.0,-1848.5322159929042,-177385024.03844464,2875.0
2880.0,-623.9957195646184,-59878586.24113979,2880.0
2885.0,-285.41688467864645,-27388584.581689548,2885.0
2890.0,-554.9736328749333,-53255231.55967594,2890.0
2895.0,-147.1413438469682,-14119673.213985084,2895.0
2900.0,-4863.386084689836,-466690193.48281413,2900.0
2905.0,-408.73719515666096,-39222393.07543074,2905.0
2910.0,-234.66064606303405,-22518019.42245838,2910.0
2915.0,-181.36235452281824,-17403519.039790716,2915.0
2920.0,-596.566384495567,-57246469.13845313,2920.0
2925.0,-2154.4293128847867,-206738888.37253818,2925.0
2930.0,-859.3670811514187,-82464805.87627344,2930.0
2935.0,-444.1437629623124,-42620004.88169877,2935.0
2940.0,-361.42302663400017,-34682128.725077964,2940.0
2945.0,-356.37271795607717,-34197501.45243194,2945.0
2950.0,-4472.908067482351,-429219949.86489075,2950.0
2955.0,-309.2742822445871,-29677938.807769947,2955.0
2960.0,-675.7506501084976,-64844985.80897361,2960.0
2965.0,-303.56193309266644,-29129782.176869594,2965.0
2970.0,-618.6667261864898,-59367216.40387012,2970.0
2975.0,-2073.948378614077,-199015943.4669887,2975.0
2980.0,-328.0801920197973,-31482552.6136206,2980.0
2985.0,-157.00977261090543,-15066646.95800092,2985.0
2990.0,-442.0033540846191,-42414611.39332087,2990.0
2995.0,-117.71324716747245,-11295755.08492281,2995.0
3000.0,-796.5141545511756,-76433443.37178917,3000.0
3005.0,-53.44772461057801,-5128839.969800092,3005.0
3010.0,-111.87971335857583,-10735969.582691565,3010.0
3015.0,270.7758786684167,25983634.654064607,3015.0
3020.0,-522.6213568860771,-50150709.38563356,3020.0
3025.0,-978.5387338467899,-93900509.45513427,3025.0
3030.0,-331.50691125172216,-31811380.354932897,3030.0
3035.0,-50.53205407534733,-4849052.426199034,3035.0
3040.0,308.1553397237258,29570565.160590082,3040.0
3045.0,165.65798974710333,15896529.278320754,3045.0
3050.0,457.3452202194517,43886815.81019661,3050.0
3055.0,-156.5748643983511,-15024913.195899816,3055.0
3060.0,1592.2512623234297,152792321.38823026,3060.0
3065.0,246.68626064539012,23671996.568927802,3065.0
3070.0,-29.27381652995109,-2809113.416545574,3070.0
3075.0,2594.8935069877166,249005802.08010116,3075.0
3080.0,699.0390598744511,67079740.00498417,3080.0
3085.0,-247.29884523821966,-23730780.14423395,3085.0
3090.0,509.9531003480706,48935064.36139337,3090.0
3095.0,583.5953776767155,56001772.21812979,3095.0
3100.0,7104.486385504317,681746023.8833741,3100.0
3105.0,338.5262233877029,32484953.06370254,3105.0
3110.0,1683.5022526215937,161548760.1278589,3110.0
3115.0,811.9130702546329,77911122.26133813,3115.0
3120.0,848.9839500462892,81468441.33107214,3120.0
3125.0,4157.078019481731,398912920.22702134,3125.0
3130.0,1471.8014233707777,141233963.14421844,3130.0
3135.0,1027.1851044016955,98568611.82068054,3135.0
3140.0,1725.3245564852193,165562025.52405187,3140.0
3145.0,280.56807722620647,26923293.35275262,3145.0
3150.0,9422.79262536161,904210530.873141,3150.0
3155.0,394.46770203888093,37853093.499359116,3155.0
3160.0,1429.2920667777764,137154768.215469,3160.0
3165.0,615.970981661107,59108532.945015885,3165.0
3170.0,722.522057116315,69333166.8017713,3170.0
3175.0,8299.618230973138,796430793.4012958,3175.0
3180.0,1523.2071398356695,146166852.15310183,3180.0
3185.0,431.85977187398805,41441233.943524964,3185.0
3190.0,1038.0927913642424,99615312.70980512,3190.0
3195.0,201.36446202911884,19322919.89747006,3195.0
3200.0,12719.580806187734,1220570097.4773877,3200.0
3205.0,1149.146949855684,110272062.10434705,3205.0
3210.0,1522.3311452730038,146082791.7752456,3210.0
3215.0,176.99017990491228,16983965.464804217,3215.0
3220.0,895.8899099256179,85969534.00814614,3220.0
3225.0,8888.633025378123,852952612.475142,3225.0
3230.0,689.0320463517342,66119467.67706762,3230.0
3235.0,522.8277281340565,50170512.756365724,3235.0
3240.0,858.2352708552676,82356197.43826365,3240.0
3245.0,247.37802445429224,23738378.176350925,3245.0
3250.0,9678.713065108144,928768638.6321585,3250.0
3255.0,937.4370620722772,89956395.86454366,3255.0
3260.0,1919.2522682305312,184171315.3768584,3260.0
3265.0,104.90986220190734,10067143.146087684,3265.0
3270.0,456.560429475783,43811507.34452509,3270.0
3275.0,4555.184173457683,437115159.32348514,3275.0
3280.0,555.5682069756097,53312286.84939639,3280.0
3285.0,122.16739109444097,11723174.42915729,3285.0
3290.0,370.0299147369468,35508045.114215575,3290.0
3295.0,53.21105163058615,5106128.846952524,3295.0
3300.0,12116.248561433786,1162674376.8548698,3300.0
3305.0,280.23162116103117,26891007.051928297,3305.0
3310.0,1161.142732897913,111423176.618282,3310.0
3315.0,71.96750571837606,6905996.888447003,3315.0
3320.0,274.46884237268546,26338011.1965924,3320.0
3325.0,3618.7324712434465,347253318.5230043,3325.0
3330.0,327.45634845843256,31422688.62846983,3330.0
3335.0,83.39133540594123,8002226.797889719,3335.0
3340.0,398.10804583786944,38202420.63940299,3340.0
3345.0,81.04017179311197,7776609.299654222,3345.0
3350.0,7939.31004887541,761855645.0810784,3350.0
3355.0,52.42869635538327,5031054.088667111,3355.0
3360.0,474.9745672288641,45578526.73413472,3360.0
3365.0,36.83775479793039,3534948.4114039885,3365.0
3370.0,171.58433448913325,16465220.911298554,3370.0
3375.0,1723.5065785788788,165387572.48946178,3375.0
3380.0,262.83219630968136,25221359.44243072,3380.0
3385.0,65.63146716304091,6297991.065382162,3385.0
3390.0,128.7531918782031,12355147.41844737,3390.0
3395.0,25.20394106375612,2418568.447321603,3395.0
3400.0,8422.500951590446,808222610.8021635,3400.0
3405.0,22.915508086911174,2198970.5765915164,3405.0
3410.0,209.43353613519372,20097227.692536138,3410.0
3415.0,5.552398032876438,532807.732541341,3415.0
3420.0,61.299381798926575,5882284.452426403,3420.0
3425.0,3326.806540992738,319240126.37684923,3425.0
3430.0,50.65010356944399,4860380.447516107,3430.0
3435.0,4.527442105620172,434453.032405892,3435.0
3440.0,42.30899846077718,4059968.576190768,3440.0
3445.0,11.710180161869644,1123708.0812205535,3445.0
3450.0,4399.171782029615,422144220.99504596,3450.0
3455.0,1.4253553575552247,136777.00186980667,3455.0
3460.0,64.64922491364322,6203735.166830026,3460.0
3465.0,2.6076352539483594,250228.49924023228,3465.0
3470.0,11.645669270782255,1117517.6205581562,3470.0
3475.0,1480.0567837062185,142026146.95301497,3475.0
3480.0,27.337037780947316,2623260.2612817124,3480.0
3485.0,1.0346607307032407,99285.97240532677,3485.0
3490.0,34.42609667743402,3303525.864382281,3490.0
3495.0,0.17578233184323278,16868.060448055174,3495.0
3500.0,5912.694659489792,567381771.9980737,3500.0
3505.0,-2.205599147264703,-211649.14215280523,3505.0
3510.0,12.004427134053309,1151944.0003906197,3510.0
3515.0,0.4891437819787292,46938.20360493282,3515.0
3520.0,8.61336724169992,826538.1268458006,3520.0
3525.0,1385.042511166397,132908583.9088574,3525.0
3530.0,42.88285803130676,4115036.1010260894,3530.0
3535.0,0.4694469906696419,45048.100868494446,3535.0
3540.0,25.163863746048563,2414722.6306766756,3540.0
3545.0,0.03455144931274745,3315.5546946271525,3545.0
3550.0,2484.1353349705914,238377455.52723408,3550.0
3555.0,0.04266827169363552,4094.444410853306,3555.0
3560.0,0.5820396724864896,55852.48685530115,3560.0
3565.0,0.6066670186488654,58215.725295627526,3565.0
3570.0,0.30403031021919436,29174.72761364879,3570.0
3575.0,577.6915335079514,55435239.73861174,3575.0
3580.0,0.10584733814433811,10157.10327290875,3580.0
3590.0,0.02777745447546387,2665.5226169322405,3590.0
3600.0,4523.956860482341,434118588.5226828,3600.0
3610.0,0.4228977095177555,40581.235057522084,3610.0
3620.0,-0.013627891370937562,-1307.7315166663834,3620.0
3625.0,885.4374744610982,84966519.02139448,3625.0
3630.0,0.026090501446807135,2503.6427205738905,3630.0
3650.0,1758.0062623810468,168698159.76926163,3650.0
3675.0,612.076918919402,58734858.95271625,3675.0
3700.0,2306.742892401716,221354888.9649215,3700.0
3725.0,255.8716596101629,24553426.82049296,3725.0
3750.0,1134.2099496355063,108838708.59273662,3750.0
3775.0,125.33404713940821,12027046.524973748,3775.0
3800.0,1200.2687003404012,115177701.75734498,3800.0
3850.0,209.73602665714728,20126254.66217395,3850.0
3900.0,931.1307418286251,89351241.8086196,3900.0
3950.0,8.276597954104403,794221.769219621,3950.0
4000.0,418.5947544093731,40168323.78189858,4000.0
4050.0,3.804708363475129,365099.5523233541,4050.0
4100.0,204.36988460895145,19611320.041085053,4100.0
4200.0,154.42037812108885,14818168.841229543,4200.0
4300.0,82.91775283594122,7956781.847113722,4300.0
4400.0,64.3193602961334,6172081.38086937,4400.0
4500.0,19.40797501348568,1862387.9446188156,4500.0
4600.0,16.82689652628133,1614707.8308849405,4600.0
4700.0,21.94302942595816,2105651.5913135847,4700.0
4800.0,11.881119277315499,1140111.3869569302,4800.0
4900.0,7.12797267610199,683999.7667103582,4900.0
